version 2
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1737+0x0000012da9722e88
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/android/utils/JvmWideVariable$ValueWrapper
instanceKlass com/android/utils/JvmWideVariable$ValueWrapperMBean
instanceKlass  @bci com/android/utils/JvmWideVariable createVariableTableIfNotExists ()Ljava/util/concurrent/ConcurrentMap; 24 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1736+0x0000012da971f448
instanceKlass com/android/utils/JvmWideVariable
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 67 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1735+0x0000012da971e830
instanceKlass com/google/common/reflect/Invokable
instanceKlass com/google/common/base/Verify
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$WriteLock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$ReadLock
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$Lock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock
instanceKlass com/android/builder/utils/SynchronizedFile
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$Companion
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda$1734+0x0000012da97188b0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$10 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1733+0x0000012da9718688
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1732+0x0000012da9718450
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$1731+0x0000012da97014b0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController finish (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1730+0x0000012da9718238
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1729+0x0000012da9718000
instanceKlass java/util/logging/LogRecord
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1728+0x0000012da9715458
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1727+0x0000012da9715238
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda$1726+0x0000012da93de9c0
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1725+0x0000012da9717450
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$1724+0x0000012da9717238
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$forceRerun$storeFile$1
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileCollection iterator ()Ljava/util/Iterator; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileCollection$$Lambda$1723+0x0000012da9716fc0
instanceKlass org/gradle/internal/Try$1
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/IntegerOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1722+0x0000012da96face0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformer$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformer$1$$Lambda$1721+0x0000012da9701298
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params$Inject
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection$1 visitChildren (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$1$$Lambda$1720+0x0000012da9716508
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda$1719+0x0000012da97135c0
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1718+0x0000012da9712b28
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012da9714400
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1717+0x0000012da9712720
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1716+0x0000012da97124e8
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9714000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$1715+0x0000012da9700a70
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1714+0x0000012da9710000
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1713+0x0000012da970bc80
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1712+0x0000012da970a408
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1711+0x0000012da970d7b8
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda$1710+0x0000012da970cec0
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$1709+0x0000012da970c000
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass org/gradle/internal/execution/history/changes/ChangeDetectorVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$1 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/internal/execution/history/AfterExecutionState;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda$1708+0x0000012da96fefc8
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 97 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012da9708000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9707c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9707800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9707400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9707000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9706c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9706800
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012da9706400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9706000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9705c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9705800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9705400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9705000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9704c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9704800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9704400
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataReader
instanceKlass org/gradle/workers/internal/ProvidesWorkResult
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerServer execute (Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult; 27 <appendix> argL0 ; # org/gradle/workers/internal/DefaultWorkerServer$$Lambda$1707+0x0000012da9700670
instanceKlass org/gradle/workers/internal/SimpleActionExecutionSpec
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory$1$1
instanceKlass org/gradle/workers/internal/AbstractWorker$Details
instanceKlass org/gradle/workers/internal/AbstractWorker$1
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda$1706+0x0000012da96fc000
